Save,Zapisz
"Add New","Utwórz"
Back,Powrót
Delete,Usuń
"Are you sure you want to delete this item?","Czy na pewno chcesz usunąć ten element?"
"Consent has been deleted.","Zgoda została usunięta"
"Consent no longer exists.","Zgoda już nie istnieje"
"Consent Edit","Edycja Zgody"
"New Consent","Nowa Zgoda"
"Consent Form Element has been deleted.","Element formularza zgody został usunięty."
"Consent Form Element no longer exists.","Element formularza zgody już nie istnieje."
"Consent Form Element Edit","Edycja elementu formularza zgody"
"New Consent Form Element","Nowy element formularza zgody"
"Consent Form Elements","Elementy formularza zgody"
"A total of %1 record(s) has been deleted.","Usunięto wiersze: %1"
"Consent Form Element has been saved.","Element formularza został zapisany."
"Something went wrong while saving Consent Form Element.","Coś poszło nie tak podczas zapisywania zgody."
Consents,Zgody
"Consent has been saved.","Zgoda została zapisana."
"Consent with this name or ExpertSender CDP ID already exists.","Zgoda z tą nazwą lub ID z ExpertSender CDP już istnieje."
"Something went wrong while saving consent.","Coś poszło nie tak podczas zapisywania zgody."
"Custom field mapping has been deleted.","Mapowanie cech zostało usunięte."
"Attribute mapping no longer exists.","Mapowanie cech już nie istnieje."
"Edit Attribute Mapping","Edycja mapowania cech"
"New Attribute Mapping","Nowe mapowanie cech"
"Attribute Mappings","Mapowania cech"
"Attribute mapping has been saved.","Mapowanie cech zostało zapisane."
"Field mapping with ECDP attribute ""%1"" already exists for store ID ""%2""","Mapowanie pól z cechą ECDP ""%1"" już istnieje dla ID sklepu ""%2"""
"Something went wrong while saving attribute mapping.","Coś poszło nie tak podczas zapisywania mapowania cech."
"Order Status Mapping has been deleted.","Mapowanie statusów zamówienia zostało usunięte."
"Order Status Mapping no longer exists.","Mapowanie statusów zamówienia już nie istnieje."
"Order Status Mapping Edit","Edycja mapowania statusów zamówienia"
"New Order Status Mapping","Nowe mapowanie statusów zamówienia"
"Order Status Mappings","Mapowania statusów zamówienia"
"Order Status Mapping has been saved.","Mapowanie statusów zamówienia zostało zapisane."
"Something went wrong while saving Order Status Mapping.","Coś poszło nie tak podczas zapisywania mapowania statusów zamówienia."
"Consents have been saved.","Zgody zostały zapisane."
"Something went wrong while saving consents.","Coś poszło nie tak podczas zapisywania zgód."
"Your subscription has been saved.","Twoja subskrybcja została zapisana."
"Something went wrong while saving Cron schedule.","Something went wrong while saving Cron schedule."
"Single Opt-In","Single Opt-In"
"Double Opt-In","Double Opt-In"
"ID","ID"
"SKU","SKU"
"Billing address","Adres rozliczeniowy"
"Shipping address","Adres dostawy"
"All categories","Wszystkie kategorie"
"Last category","Ostatnia kategoria"
Registration,Rejestracja
"Profile Edit","Edycja profilu"
Checkout,Strona płatności
Newsletter,Newsletter
"Consent Form Element with ID ""%1"" does not exist.","Element formularza z ID ""%1"" nie istnieje."
"Consent Form Element with consent ID ""%1"" already exists for store ID ""%2"".","Element formularza z ID zgody ""%1"" już istnieje dla ID sklepu ""%2""."
